,ep_01,ep_02,ep_03,ep_04,ep_05,ep_06,ep_07,ep_08,ep_09,ep_10,ep_11,ep_12,ep_13,ep_14,ep_15,ep_16,ep_17,ep_18,ep_19,ep_20,ep_21,ep_22,ep_23,ep_24,ep_25,ep_26,ep_27,ep_28,ep_29,ep_30,ep_31,ep_32,ep_33,ep_34,ep_35,ep_36,ep_37,ep_38,ep_39,ep_40,ep_41,ep_42,ep_43,ep_44,ep_45,ep_46,ep_47,ep_48,ep_49,ep_50
ep_01,0.0,17451.79560051871,17256.83267248098,17133.001220222137,17082.115656882426,17163.586523057686,17229.10581091264,7669.423302824936,8192.127990105448,8832.43952847752,9559.416540216738,19822.861837622386,20710.286268896583,22601.29628531135,24905.254503002503,28411.857342605737,31906.50504360749,42589.624587399216,60303.41297206224,109308.61075405011,109308.74354922611,4148.430849311782,4035.173264582492,3978.1340062731424,4265.094752436057,3519.724687741641,5066.602601061297,7376.374607784764,13728.124185884413,21386.0331949042,34098.14524643696,6041.198635055539,6695.4508927825345,6267.71220521074,6377.033674877208,5731.879654754014,6729.919155626937,4353.959040597703,5120.735807645164,2693.5242188548864,4799.862929107488,17081.819628872054,17150.03978724662,9559.514252054707,24903.619181869177,31913.410452886223,107143.89793425957,4226.319513086109,21308.719050941017,6361.380873655868
ep_02,3033724.5154759623,0.0,1023.5945824890488,2047.4560386601136,3070.9202940147215,4093.5362512880424,5120.205535222773,6160.655247970322,7179.431270950452,8200.548684935982,9222.750849385913,1800749.4277048747,2654159.3974435613,3573102.2233966547,4578318.459328352,5907915.676896474,7325151.363224747,11559936.101920828,16334966.939052658,29267226.593861017,29267226.594289776,2605525.5845300853,3761264.0609524096,5139135.182341559,6689969.678326367,5337439.114800979,7017707.035055081,10953099.70482119,16434488.621724347,41509399.37892381,64844634.80579018,1104898.8982322542,1105304.7556641526,1225928.96298597,1299383.1136403454,1729482.8997292577,1727692.337166266,1524091.3458560738,1259796.8716974142,2587275.6354906037,3129546.605924623,3070.9325007071407,4093.9072364690833,9222.741119421786,4578318.460531822,7325151.363069688,29115571.412444893,6702230.445006166,41326021.11449953,1299383.0989460654
ep_03,3033723.613569241,1023.5945824890488,0.0,1024.1282255376886,2047.3939791077853,3070.220314489786,4097.587915252149,5141.057042284748,6158.371218380773,7178.774943155889,8200.576348143119,1800749.8544193741,2654159.5816841177,3573102.509442096,4578318.681157363,5907915.776323661,7325151.436671199,11559936.1428822,16334967.003776502,29267226.606990665,29267226.60737003,2605525.6127606155,3761264.045451145,5139135.122173385,6689969.626477685,5337438.912885156,7017707.01530605,10953099.665745208,16434488.747065298,41509399.3463159,64844634.778075606,1104901.2136225563,1105306.537857569,1225930.9626132965,1299385.1749317588,1729484.2050829874,1727693.6458367025,1524091.379243461,1259797.9787739986,2587275.1897310656,3129545.8836959656,2047.4122880833663,3070.714932993671,8200.565405369874,4578318.682360834,7325151.436516141,29115571.436086733,6702230.383363286,41326021.09121414,1299385.160237502
ep_04,3033723.056956559,2047.2047476225844,1023.6257474222009,0.0,1023.8111182903892,2045.5642855990209,3069.1656542946753,4119.54654158431,5137.450527448692,6157.517841411404,7178.7524569427105,1800750.8628179797,2654160.160576145,3573103.0882996935,4578319.131482583,5907916.048721705,7325151.651915373,11559936.273440704,16334967.13234927,29267226.65589132,29267226.65622924,2605526.042965202,3761264.3084078003,5139135.265721821,6689969.731176512,5337438.907186493,7017707.144381833,10953099.722157085,16434488.936046079,41509399.338940896,64844634.766513444,1104904.4769218431,1105309.2676147996,1225933.7988987048,1299388.027406184,1729486.1159897728,1727695.5590160883,1524092.0988677775,1259799.9160515962,2587275.1487862975,3129545.496139741,1023.9336034800665,2045.5919434782008,7178.768560411653,4578319.131616229,7325151.651882165,29115571.495709866,6702230.477953178,41326021.09327021,1299388.021603136
ep_05,3033722.8457619166,3070.812191125892,2047.231830219223,1023.8082387904117,0.0,1022.1135584800942,2045.712298189772,3104.0483436605728,4118.819794584293,5137.321406814518,6157.510447089637,1800752.4532302518,2654161.134343644,3573103.9608297963,4578319.811098436,5907916.50270644,7325152.011298979,11559936.495682491,16334967.325357387,29267226.740615014,29267226.74088891,2605526.8754375684,3761264.850025923,5139135.613300908,6689969.99255485,5337439.097874435,7017707.423251925,10953099.874371126,16434489.18887616,41509399.356813066,64844634.77111287,1104908.6888148258,1105312.9456216805,1225937.5056351514,1299391.6994494044,1729488.6329705364,1727698.0806404105,1524093.506986862,1259802.686259058,2587275.512915224,3129545.4434769005,5.231360610428455,1022.2172841446628,6157.516348674813,4578319.811198179,7325152.011281799,29115571.59130263,6702230.728967114,41326021.120687306,1299391.6954173592
ep_06,196528.94359962328,667.6013861968202,500.7447437023033,334.06306229537125,167.84610482181577,0.0,167.48867863221253,354.06942270418944,513.2003709738925,677.0468968452494,842.4864053794286,118421.94523019463,174719.20572860507,235164.18093080184,301206.63053971145,388914.52501603484,481807.88772143825,760659.1779328161,1075107.1515813854,1927305.6276277264,1927305.648990796,168715.8872578948,243552.26430883954,332772.47866287996,433192.69570317614,345752.7892344418,454595.83391426527,709486.7571086546,1064658.9662884946,2687835.8637351547,4198849.529046027,71784.44120474605,71807.8389965748,79408.04560718627,84163.27061537681,112137.0008156147,112020.84326156047,98728.74680637194,81632.86943567071,167667.41557852263,202785.78364726328,168.3690499935633,7.041230365273311,842.6310893019578,301206.6311408835,481807.88743765245,1916396.996700176,433986.60555356246,2675961.566888292,84163.22384554992
ep_07,196528.96789786377,835.2937077989867,668.6199567349079,502.4036252860416,336.90195079730614,169.55612528725598,0.0,231.40544145804526,361.66308848122793,518.3482903040294,682.14902237406,118423.04788566467,174719.87283975547,235164.67893708762,301206.9909681458,388914.75740103866,481808.0544555845,760659.2744700232,1075107.2213584767,1927305.6571783368,1927305.6743655426,168716.63171211653,243552.73335201477,332772.78152809513,433192.9059854023,345752.99012536963,454596.0061580115,709486.8461862442,1064659.0592871187,2687835.8741602977,4198849.531674047,71786.814196932,71809.9384619793,79410.31404546197,84165.35009623873,112138.15583630868,112021.9279936084,98729.47428452801,81633.9355727987,167667.60429220274,202785.79686908913,337.89170838846485,167.79673674766968,682.9143970170484,301206.99256099993,481808.05411859805,1916397.0265456906,433986.8127279055,2675961.5800141245,84165.20816893857
ep_08,979285.0707997781,4988.919887897869,4263.416980625738,3593.3547370217443,2864.2486552815017,2348.5426377591484,1915.4964466888805,0.0,853.0139767438703,1702.0348661144303,2344.443656086761,556242.8022714157,817318.8546949204,1100963.1524065125,1412336.0555873406,1819143.57416275,2261260.3149721557,3564098.377068657,5032820.455139678,9002335.354467573,9002335.346597737,841079.2069894228,1214149.4810716792,1658926.125069449,2159536.94159795,1722043.0734402833,2263443.2321809437,3532729.2858427605,5298772.303907461,13399305.330663048,20931959.516647726,356653.9414095566,356778.0373335915,395501.7919938305,419226.0013849154,557706.0256667061,557129.5724780657,491511.8048768012,406050.45568855084,834868.9198247329,1009729.335138632,2859.9703082873625,2349.7680699476814,2347.442282379512,1412336.143157356,2261260.3313628477,8968852.913369315,2163494.603565529,13340111.156645345,419224.0273011727
ep_09,979295.6006765143,8338.551717867591,7848.450732122568,7412.952710790448,7042.697270430055,6832.191812832836,6034.718544386511,1239.4563306127434,0.0,884.4930408998954,1614.2213906541301,556286.5306377868,817348.4144232243,1100985.4895314814,1412353.3252666828,1819155.1147293262,2261268.758732836,3564099.4475340014,5032821.289342029,9002336.095994828,9002336.102072932,841090.6551179682,1214157.346714913,1658931.7588019348,2159541.275501726,1722048.3849911515,2263447.653088858,3532731.7779382053,5298774.237501906,13399305.987488551,20931959.925325133,356684.98131992226,356808.1030969439,395536.53825443966,419259.2152233793,557725.8969891757,557150.0327011157,491530.28190916963,406074.73662798177,834879.5698259509,1009737.513028746,7058.146643867472,6591.414770981508,1633.2484228939861,1412353.0092400312,2261269.07625768,8968854.033888604,2163498.922855932,13340111.835359668,419254.79064156546
ep_10,979290.22280204,6626.828074165842,5895.838863786305,5177.231434583877,4491.051084778366,3823.4449024093924,3098.869695482339,1719.0817771614618,820.1031545368194,0.0,875.3687818660555,556260.5801896126,817330.5516705536,1100972.3439738294,1412343.0162069544,1819148.6674367066,2261264.2583548683,3564100.711707769,5032822.25631874,9002336.28634382,9002336.297766177,841088.9280764511,1214156.0854709623,1658930.7581685623,2159540.4919684413,1722047.065521622,2263446.7835558327,3532731.457321385,5298774.2958406275,13399305.818474917,20931959.804257914,356684.95200193074,356807.11043485877,395533.2798783295,419256.4410732455,557725.293880266,557148.9999059169,491528.54304147564,406074.54707282607,834877.0216733642,1009734.7353681279,4494.9812589949315,3779.034864629417,913.1959803630923,1412343.0076583228,2261264.324992017,8968853.925912952,2163498.1036451813,13340111.683346268,419254.05207557173
ep_11,979293.5672832297,7373.703876274022,6633.0163484147015,5902.847885563589,5183.679191754943,4492.164389210117,3729.4545368613367,2381.829816334216,1571.06606296395,797.1031525590951,0.0,556270.2322070572,817336.9195692647,1100977.3543960624,1412346.9244367788,1819151.5510883247,2261266.547656594,3564102.157135901,5032823.3437493425,9002336.850956077,9002336.850470241,841094.7899102519,1214160.0813179049,1658933.5974115157,2159542.6598294633,1722049.5362211594,2263448.899251661,3532732.762653773,5298775.438211589,13399306.122480465,20931959.986402065,356702.8174060339,356824.00641417626,395543.6789041116,419266.4888149059,557736.3932918152,557160.0946514359,491538.4901519751,406088.50256927527,834882.0422741445,1009738.2524333851,5181.692392119499,4452.84519878978,31.64643012392567,1412346.9100677238,2261266.6231307643,8968854.496348975,2163500.2512091985,13340112.004943358,419265.80006649776
ep_12,925.3115033744818,316.49293203108635,330.69314550293205,378.2296820376405,432.5485726361934,506.8335741157668,680.1053827612094,693.6395601187521,757.0541631952366,836.0442678117008,923.8864017178873,0.0,183.70186168275424,368.747195339639,558.057341207802,893.8578996171024,1055.6369052822533,1798.9026979871433,2607.0654111583176,4886.308670282885,4901.929628983618,338.87402260605717,361.9955850473897,417.7779701754839,499.04342383465485,642.0542164860408,677.380657050035,810.2051715631868,1036.363667853867,2094.373401485238,3190.727261775738,447.3222263753366,460.4515351600532,424.48116497607487,472.16354764430054,526.0356512688127,621.5573974181973,650.9375497758671,735.8982109658464,884.9333128769016,976.8543621289822,431.9347208833416,512.0947923554826,923.6383195526869,578.9994461943676,1055.0331497441462,4808.75242763107,501.3703346117117,2086.671128177762,510.9423673719391
ep_13,1135.7819042050867,305.86695334084396,290.9280400066749,316.56266743678447,355.1116317338407,421.66547912857465,604.379075339706,624.4754508126745,680.9782626901793,755.8543220272047,841.2109622493663,134.7278612760221,0.0,142.59177164132532,279.22891185301563,578.4728567665983,623.0024937946096,1103.6300498160574,1573.5918950023224,2945.6094971320886,2968.414428622396,374.10216995208623,368.8873459967742,403.06464071331436,473.69016867459237,924.0859225226618,792.9223315532415,920.0281190520774,1094.1145321702206,2370.544278690948,3689.691639353503,687.3776861025069,679.8557122441734,415.4907353842705,444.2135033957367,540.9885635841664,618.1980214809473,581.9736996269648,666.3513928593154,974.352371448921,1076.354943050577,354.36366406226364,427.97497683319375,840.9384906611128,319.03157811113675,621.9789212983535,2924.0043373292096,476.15446822059056,2360.9242229968504,485.23120638588796
ep_14,645.0942916697729,452.25317544057026,421.879063691353,412.288416862898,425.28397233790895,452.5857652663598,502.7004678044279,482.9308492665287,558.4040975032561,642.772591366423,732.0239991162259,201.77468361388958,105.90989059870694,0.0,104.23064395665497,224.4641824240409,330.6640372236995,497.9663683771518,686.5260581470527,1140.3574443841349,1191.2273430702373,252.5781818010736,191.4845914913203,181.48054557573235,231.07806847270513,351.2446270797427,392.9103223472062,529.7497430944898,714.8988121803874,1561.4018828639587,2425.6739429477516,311.7068870579947,265.8600835732654,273.5884391398936,287.6401077364843,277.7791264999367,351.4186704871333,421.73370817657934,511.9468305033067,623.6304896554033,716.4376666127393,425.609851618865,452.5553682568103,732.1418457974204,108.13492453709677,329.73860241115807,1188.7534199285271,231.58178945326313,1554.862548565371,250.62588429668486
ep_15,841.585711350521,368.01593698516797,300.6440903728042,251.2115595402731,235.2339099833556,251.82652231859444,301.3327272381762,448.63446980075946,508.0194991060647,580.5702130291731,662.1516811511875,316.5458417321382,213.11674622397044,108.97701292596325,0.0,140.27488731794,248.5311690205828,495.48569833896494,723.717890753967,1337.0885633820583,1374.4587509445432,456.7490712728081,398.4582600508494,364.90242428156273,365.99675128404664,658.2080711474499,553.532110483524,649.7471817540348,783.2302083495473,1749.3495272339044,2762.3334663731057,614.440871842778,576.297220841203,431.1628810146581,419.44112333087526,426.13801327571025,458.28562991981875,453.68606166357614,530.3311586381799,730.782102416475,815.9506382527234,236.21800475229878,251.59955856227594,662.4109885932922,24.844832548544247,247.114115450568,1372.1618473379306,366.1230734219443,1741.708961360066,394.7038196443991
ep_16,824.5457367642941,403.9042244273762,344.0293190310237,293.8998593320814,260.82608641568544,246.87172386454733,260.17453896985785,371.0809882649391,398.41417921760365,447.4058970359047,510.2374584088589,359.5089860307703,274.45627361608865,189.12531842773936,106.46609325248154,0.0,109.31358311325866,330.0162294203961,498.72712667644015,973.7860372374262,1003.6049382856625,473.1980670242086,416.9789864536584,372.9577895984496,347.80972530444535,723.6784189921048,567.4539938197297,598.0221622767684,617.0361909026637,1218.8571277963526,1931.7210442392497,670.5296285362721,635.76501052912,539.0163067100943,514.5897048971833,440.33005697989256,455.88387374351584,382.0720299155088,426.09450410871096,687.329319089563,758.1317912540109,261.4645107450534,245.88218492797637,510.857457581264,106.65299285920189,100.4878961042756,1005.2996667195412,347.8145396247091,1213.5441543812722,479.3430965521761
ep_17,4365.959380585487,615.6328981030068,566.9076503316529,526.1112137508383,494.66501393522634,473.75921120290343,466.11506045225275,655.178907797425,668.8769786293137,692.4861706668554,724.3132291563176,528.655206711351,433.2706426810634,337.3731551167395,240.10091480074823,122.36571274681769,0.0,517.478361489025,720.6111716367664,1487.852455506056,1503.2727191380675,831.5759760020758,774.622786456676,726.7911293672793,696.9544883134706,4139.016092534906,2860.105962616804,2877.595275633205,2196.660131378217,2342.8471183409033,3808.793363196839,3069.7351806276947,3053.116358537456,647.0974356795961,617.0556536988357,1718.6167551191224,1719.7548293692043,441.9957972337701,481.2376938301795,3265.3510036301436,3557.547413510131,495.10066928246175,473.4636743844361,724.7541790523121,241.44150360064157,9.667005497508974,1527.9533248549128,695.9080257426265,2331.850012144525,606.9152522587585
ep_18,3335.7286672375208,4821.212066908313,4809.428083952221,4798.407248043935,4801.425194975997,4825.967540768468,4297.752129194443,945.7315755527005,328.60664093213575,329.84832825234474,466.9913768468631,5040.634832207602,5026.334006045868,5025.144016084822,5021.9443529256905,4544.92894484058,4201.3481068055935,0.0,141.28511275350456,1664.0170794438081,1703.1651767879237,2520.89302139438,2497.7695389250393,2474.6498234994874,2462.464856222057,2976.969207265944,2860.0888345746584,2641.3947834312303,2541.977000204178,2482.203234752448,2557.567614511995,2799.9423376980067,2777.010852250659,3612.814484322044,3599.025740950884,2636.333076158768,2721.0329917142326,2359.994329630656,2369.0946330350125,2770.354332201239,2827.543072763276,4810.034234457887,4597.914374148296,500.7576938305324,4966.524277782562,4344.606889486007,2478.551470586903,2469.5207709042825,2483.2510261974967,3295.6447392241753
ep_19,7245.418924748062,3184.012237816614,3162.864275727098,3146.372314832219,3136.132552866827,3151.797248574027,2838.1722585080406,796.0935774021203,564.8365540230658,581.0310602240353,620.187648682341,3331.812698454215,3297.50068078009,3286.32144968574,3276.1602988441905,2977.344342865781,2763.0468972654153,200.64014093423884,0.0,1158.8017600907363,1193.5601492328806,1817.4026255089989,1775.9524892649913,1737.446450558271,1707.1102575167554,6884.074983217293,5089.568746749342,5043.081212588631,3982.8654175498677,1760.8425633246557,2036.7961588763283,5336.3714207727835,5313.693683498754,2685.348435984809,2664.679210767374,3490.6298970334624,3512.803212798485,1705.3954959567973,1701.8871039015899,5602.01082369734,6015.7958561937685,3143.0684039674193,3019.4636671810463,639.2190780679903,3245.414882214693,2843.4950747357516,1671.5779579892003,1711.4110438836506,1760.0971086134298,2470.858122984935
ep_20,1863.9257127031133,5144.693601294022,5141.060186922696,5132.059016181968,5117.80102298122,4993.3113287195665,4286.87173569136,1075.1099093672083,1126.9101304562685,1319.7198450741382,1332.7987697465153,5267.933058835336,5262.609837980069,5226.6565084580725,5240.353906817149,4607.731935368818,3873.155721258882,1246.9049034026218,1222.529429170406,0.0,407.5844772794286,758.9868592583164,733.5659423137611,722.6453491467549,697.3463040263089,1719.679641501281,1516.6001282415093,1355.214106693386,1163.9060474196601,643.7924754373313,655.390984978907,1388.5491167559512,1373.8506123896361,3654.069844327356,3650.989537167959,1103.6481272339026,1267.5493234517037,773.8829129830009,771.9601725492444,1397.4461166181961,1478.360986224544,5108.473179151281,4696.926007845572,1353.354752239892,5202.074874267726,4245.40106788136,818.9562668874966,702.5808785484464,649.6930065039145,3143.448767063827
ep_21,2031.8133173464935,6200.42795488553,6197.013105322373,6200.749060203351,6145.498403258863,5997.86916870859,5107.137695454058,1006.0998753880268,1376.911217188775,1727.5004979703945,1557.8878740758698,6346.065763027158,6341.256285038886,6299.818161459737,6345.26417432734,5523.8248620838485,4603.703326624974,1586.8593057139228,1529.2384343994074,493.7243071397861,0.0,1040.1499356460072,1019.3168483183143,1043.4153844126824,998.6445952053352,1873.7837609195665,1721.6806489437777,1498.8598950287012,1326.5330778424145,890.3648048249424,891.1874754608508,1560.1023959155123,1545.4298271698663,3664.6601581241807,3640.325782654758,1331.092296589084,1506.913930968911,1004.4254441977025,1000.4675044159469,1531.1780043335486,1614.3331807373277,6123.425455512107,5626.312145325188,1544.7511067931503,6309.596058494834,5079.9892356131095,772.018227547305,1018.3792153417776,856.8704391644387,3154.400830111449
ep_22,7152.686521512684,33808.07159121108,33812.65725015861,33832.329643457546,33871.581018007455,33483.67881386964,33081.555754708024,15273.520130535428,15633.155604001831,16054.421684566878,16415.642020339612,25805.89744074198,32067.0332506977,39476.643839354285,47778.31282717837,60349.920121924486,71644.73587189369,111407.2835180784,158599.96011822004,289024.92340375343,289034.5654047645,0.0,1227.7669434904394,2659.8748271384807,4227.323341503433,8045.02514504348,10995.500363939815,17059.490746416108,29399.518004712074,37612.74713452421,59982.6298009438,4604.081271695873,4245.453702125903,8208.722131694973,8280.617824075347,4364.559188489282,4755.766333299631,4358.704768573401,4478.987779320696,7662.84018507656,7191.605242298499,33865.101600736474,33270.770167193,16425.05167807041,47759.17426981464,71751.81540053486,283350.7259366645,4242.390801837582,37431.87982797512,7199.70224382834
ep_23,5554.245345718884,22181.211025018143,22172.85925524505,22204.631221419186,22283.224239272728,22190.731633534222,21633.73187249128,10018.63467059544,10740.826960603346,11547.778720665749,12266.894909289971,20475.951825030257,22488.03132105878,25327.90028718486,28809.256989295303,33918.407670472414,38819.725997806694,56502.8799787927,80280.9435758798,146014.29220461758,146031.550734749,716.5423773543725,0.0,814.0632197712456,1621.4377562753634,4577.367766743058,5758.3408453508455,8537.740342369949,14603.431808900237,16233.121736965077,25918.4729657136,3611.391675818174,3192.893684015797,7930.570504084883,8034.686567656818,3364.975814755928,3754.464082680169,3162.283351086493,3680.247608201067,5201.55028768978,5559.74522864656,22273.373975814106,21868.149694003223,12279.484126090485,28777.505774442445,39016.995805210456,143144.13795804293,1637.6668010047706,16139.877961774286,6915.437013803064
ep_24,30773.166876031297,28013.662860013774,27987.050767187273,27986.29207547484,28039.72201796258,27735.848470732846,26115.84727801433,11825.244102396053,12901.92413543193,13920.256045007938,14677.068348437135,33975.09074786924,44197.882717226676,55526.406410854084,68105.80711921655,87003.32554095874,103804.0099124169,163876.43678864554,233531.22132868157,426047.7885512766,426053.3774703891,2109.338155812503,1140.3659595281338,0.0,1216.0620844812852,30099.8305516086,25022.459728587546,30045.164243263873,42089.59038761268,25907.702036972016,42366.56626757117,22662.52991780883,22512.119002117637,12107.415473835434,12148.587954714505,14817.146189026054,14936.630554348936,5797.135664943435,6198.243894900748,24207.924619873203,26096.176417523573,28010.35718932106,26966.710582542495,14684.70153097042,68055.60878654433,104022.11533286118,417633.3380290335,1224.5995654022438,25762.11667496991,10992.887025800765
