9995.650837988827,827.623187496077,-0.00010204942909244087,-2.990098335752238,1116856.1452513966,108294952237.30463,0.012764714314516182,-2.96124114057589,1353.072625698324,19133.764358797314,0.0015294435439536398,-2.989250426717343,-0.06741573033707865,248.40556747885375,-0.02794124062118221,-2.8399070943736175,-1458.1460674157304,239402715003.86636,0.0004024660035126532,-2.975344782720302,-1.9662921348314606,38549.50448175737,0.0006867012530248042,-2.986856114777072
9994.636871508379,847.2859362249691,-9.543478666666602e-05,-2.9900613185648264,1113360.3351955307,99129224625.72975,0.01204556834064031,-2.964771630112494,1361.731843575419,21294.174879166443,0.0007328511789149027,-2.990655930946054,-0.06741573033707865,256.95051129907836,-0.027604795634699298,-2.8421327850998384,-184.83146067415728,222588248000.25247,-9.141368773627932e-05,-2.97629250340044,-1.9662921348314606,41386.58313344275,-5.654032830425525e-05,-2.986833602432721
9995.77653631285,829.9329295085049,-0.00016366161491400915,-2.9900968304652262,1114942.1787709498,114936747241.85545,0.012389647592574785,-2.9633489165034756,1366.7597765363128,21150.116125792458,-4.9797152795611414e-05,-2.9903400571902097,-0.06741573033707865,253.36062365862895,-0.027961808449954384,-2.8397495047956567,-59.8314606741573,263804121293.79178,-0.00018106228263780558,-2.975955208986208,1.404494382022472,43242.409418002775,0.00026855272348308364,-2.9872598382200497
9995.650837988827,829.5445358106837,-9.237534970683143e-05,-2.990105782612279,1109764.8044692737,110616935046.45038,0.01258457755360614,-2.9624175741393057,1365.6424581005588,21664.05122089012,0.0005546745396977632,-2.9907246563932963,-0.05898876404494382,250.74511583133406,-0.02781335447923074,-2.840667578323373,548.5955056179776,249804836641.28568,-0.00036126313540872456,-2.9753764973206773,1.404494382022472,43691.847620249966,-6.922775245525864e-05,-2.9874676633481156
9994.620111731843,844.3239752683443,-1.8042125700163387e-06,-2.9899911009870768,1111761.1731843576,109702241868.84059,0.012493602622690916,-2.9628216907766767,1364.5251396648046,21641.76762287365,0.0003631552599610182,-2.990807848312717,-0.050561797752808994,254.0199154147207,-0.027849313861767727,-2.840445555020175,291.85393258426967,251985675621.84387,-0.00031827463540559284,-2.975767444567185,-0.5617977528089887,40814.29112485796,0.0008221497105925993,-2.985950613925605
9994.041899441341,824.5473918774725,-6.434801557072304e-05,-2.9901954646357476,1115423.4636871507,115951637760.96915,0.012453127524739071,-2.962750216174737,1351.1173184357542,20335.823237712644,0.0010835267705402306,-2.989507717688321,-0.06741573033707865,253.51230905188734,-0.02761531052761135,-2.8419804875217487,6664.887640449439,250275045859.81903,0.0002807216566241453,-2.9745335878871426,0.0,35870.78651685397,-0.0007276058395099396,-2.985169435703347
9993.472067039105,837.2379794112104,-4.825507247645701e-05,-2.990187153559111,1104176.5363128493,114146382620.51976,0.012734826879137306,-2.9622997091715257,1348.6033519553073,22259.274370723753,0.0013063282971009233,-2.9906278171660134,-0.05898876404494382,252.9951158313341,-0.02771945625960106,-2.841282865901568,-4367.134831460674,254014617810.33002,0.0002501564628076752,-2.9743775107262245,1.6853932584269664,43087.04709001386,-0.0006019285156257705,-2.987884509255004
9995.751396648046,830.4898154541454,-0.00011203154873224474,-2.9901813889140745,1103212.5698324023,116900326428.1903,0.012488149165388636,-2.963389416236013,1343.0167597765362,21987.477245621736,0.001741688648449138,-2.9901312692212736,-0.05898876404494382,252.1861270672891,-0.027550349978451176,-2.8424620026635616,-368.82022471910113,265728549912.65298,-0.00036121357597521976,-2.9755449024539384,-0.8426966292134832,49058.2786264361,4.7518155321888924e-05,-2.9871304227333733
9995.81843575419,829.313759337141,-0.00010876022666736655,-2.990147281266771,1108558.659217877,96988526118.41692,0.012347873169511405,-2.962362890359711,1353.6312849162011,22079.436319126227,0.0010767092289458043,-2.9904292400563195,-0.042134831460674156,255.27210106047212,-0.02794616286710161,-2.83991000438235,-424.7191011235955,209587174585.59528,-3.195550138323654e-05,-2.976161528714116,1.9662921348314606,44027.03257164498,-0.0008904770171362791,-2.987808605650052
9994.201117318436,827.7065155985177,-0.00013205459587256382,-2.99028918395614,1104479.6089385475,107083096449.84622,0.012777080999578218,-2.96114141549226,1359.217877094972,24479.160128052208,-5.129957437925095e-05,-2.9915457299525046,-0.05898876404494382,248.1664641459408,-0.027986574866457344,-2.8395348125683086,5619.662921348315,234668583377.41443,0.0006503087083948464,-2.974308019655049,0.8426966292134832,46811.087615200144,2.8850216352001777e-05,-2.987037613216506
9993.54748603352,825.4935189253658,-4.913442369336153e-05,-2.9900644343616314,1111331.56424581,105447465444.73045,0.012533956939962414,-2.9620737536978625,1342.4581005586592,20265.8339087314,0.001521069979718376,-2.989474885237385,-0.05898876404494382,255.57376751672726,-0.027867673308795214,-2.8402819285360743,-5369.943820224719,232273389841.0081,-1.372896148988564e-05,-2.9755593177979507,0.28089887640449435,40294.86491604596,-0.000997864152422996,-2.986703182862652
9993.6312849162,834.6385663172427,5.291081002039675e-05,-2.9901639084118257,1116162.2905027934,114909197741.3533,0.01223183335473358,-2.963383478824592,1348.3240223463688,21092.6809365388,0.0010002408495458153,-2.990386280986748,-0.050561797752808994,253.38789294281062,-0.0276618885037921,-2.841717352370278,-6551.123595505618,252776522021.20953,-0.0003795009032369789,-2.9749753650512387,-0.5617977528089887,44999.684383284955,-0.0007553850832381319,-2.987006383250227
9994.167597765363,829.8425397024675,-0.0001062733643381256,-2.9902215442927806,1123724.0223463688,112571747341.03319,0.012612314247094022,-2.961834254127088,1366.2011173184358,23106.83572908168,0.0003559204324496568,-2.9908620719681576,-0.05898876404494382,254.89118324706445,-0.02799922221215615,-2.8394436722596725,6724.438202247191,244978301692.09998,0.0001690207246290431,-2.974510612677184,0.8426966292134832,47990.86289609903,-0.0006096625467756106,-2.98800173056613
9993.488826815643,833.9942564810736,-4.7785824332181295e-05,-2.9901165223760775,1118447.2067039106,107250459177.54688,0.01245302417134221,-2.9625221962662147,1364.804469273743,24681.2817776662,0.00026042515424631597,-2.991127159097092,-0.05898876404494382,256.02882369650257,-0.027779182479203118,-2.8409514126103828,-4977.808988764045,232597364409.24435,-0.00035059516003512506,-2.974768213874689,1.1235955056179774,44914.467870218425,-0.00090574209328892,-2.9858517419429105
9993.54748603352,833.4317211725566,-1.2200266880527762e-05,-2.9901276349854014,1102009.2178770949,106195126838.71071,0.012531378316964029,-2.9629046575364333,1336.5921787709497,22291.130500282477,0.0022093566106233353,-2.9899441818791423,-0.050561797752808994,250.8850839540465,-0.028124722274266496,-2.838584603013853,-5580.61797752809,234290075200.18005,-0.0011035042644125751,-2.9750399666622225,1.404494382022472,47006.454361823,0.0006786448208783081,-2.98695526702497
9995.173184357542,825.0737712635737,-3.02095280235997e-05,-2.9901748550573655,1105666.2011173184,103815746449.53235,0.012598411881340773,-2.962047790960631,1351.1173184357542,20363.91312535309,0.0009434010145757545,-2.9896392319305405,-0.050561797752808994,254.60137608887806,-0.027750245105527444,-2.841169376275127,97.47191011235955,240955795653.7212,-0.0002236889496007482,-2.975860876254288,-1.9662921348314606,42453.998863779845,-0.0007016169992196617,-2.9872322187007456
9995.77653631285,832.71382838491,-8.128130895673395e-05,-2.9900941292278698,1107410.0558659218,103347920881.45757,0.012346365839444462,-2.9629976336987354,1363.1284916201118,22172.180026363683,0.00026408060070243406,-2.9907892303713144,-0.05898876404494382,257.6468012245926,-0.02779692285449421,-2.8408224399234308,-236.79775280898878,234409015710.5322,0.0005615547062916328,-2.97634536253408,1.1235955056179774,44717.83865673524,0.0012891583771346517,-2.9868063621052667
9994.628491620111,842.328902768188,-4.807122917133547e-05,-2.9899948639500815,1111618.43575419,111488811175.06744,0.012371192252869366,-2.962912503473525,1368.7150837988827,21403.395894796286,0.00030369270671681126,-2.9903409700715313,-0.06741573033707865,256.74826410806713,-0.02795479051809548,-2.839784150524124,-650.2808988764044,254040014367.89862,0.00019441341436985846,-2.9756278751415994,-1.404494382022472,40826.679080924136,0.0007761246494651428,-2.986368780874668
9994.100558659218,824.9308423827752,-9.346963040592032e-05,-2.990171816781212,1093894.4134078212,99831917805.69331,0.012760810369311027,-2.961431256829251,1358.9385474860335,19638.754629339015,0.001241695768679369,-2.98991907311223,-0.050561797752808994,251.97216260573188,-0.027912172738076762,-2.8400639285793545,50.0,222176733539.3258,0.0006965167371228211,-2.975376884430454,0.8426966292134832,39451.53705340237,-0.00025284545778300033,-2.986598028976779
9993.539106145252,832.450709308895,1.7550741179889808e-05,-2.990154262576379,1118451.9553072625,95060208437.16658,0.01212224455768259,-2.9641612250466416,1368.4357541899442,20809.8989391752,7.330326814426215e-05,-2.990299535965485,-0.050561797752808994,253.84294912258585,-0.028205971710257828,-2.838076493056724,-5122.471910112359,208593840506.24927,0.00017993988065093052,-2.9761255774599435,0.8426966292134832,43215.58199722261,-0.0005120563807649441,-2.9876902441616324
9995.106145251397,831.5223777540645,-9.380465509617113e-05,-2.990137057214275,1109143.2960893854,109391033494.13089,0.012549914474144998,-2.9625090939152208,1349.1620111731843,21108.844391438088,0.0008833785191617343,-2.990945927010722,-0.06741573033707865,260.237028153011,-0.027935873134863398,-2.839893887838635,705.8988764044943,238600105737.67517,-0.00013705170655636985,-2.9756061102342475,0.28089887640449435,41193.74132054034,-0.0002704821428155012,-2.985948858300094
9995.667597765363,827.4408543092088,-6.447715310151825e-05,-2.9901586381187713,1109153.3519553072,103016240044.88104,0.012324383037091038,-2.9635010003451456,1373.463687150838,23463.216370598184,0.0002550174800599583,-2.990784516218548,-0.050561797752808994,253.03396035854095,-0.028033770115907217,-2.8392159931032297,23.876404494382022,232974936382.16434,9.908508540745736e-05,-2.9766997437089375,-0.28089887640449435,47457.78626436058,0.0006040946901678628,-2.987700291963463
9994.008379888268,821.1867271357727,-3.9115382738922465e-05,-2.990151546076539,1121781.843575419,110600320216.24507,0.01245755506028494,-2.9629344481104707,1358.659217877095,21624.03490050846,0.0011599227228430552,-2.990060963038025,-0.05898876404494382,251.70578998863743,-0.027960405367597307,-2.8396797191710133,6045.505617977528,239297080064.07007,0.0002941660834395571,-2.9748672435976378,0.8426966292134832,46080.75053654846,-5.112848674786082e-06,-2.9882051692565255
9995.164804469274,821.7184734166086,-5.250548338429522e-05,-2.990170979744522,1104993.5754189945,112703277978.1558,0.012762162486162661,-2.961557824644419,1351.1173184357542,20897.620990521627,0.0006782190647770533,-2.9902615508648287,-0.06741573033707865,254.7510730968313,-0.027686541607259467,-2.8415677933961776,51.96629213483146,251580116442.763,0.0005668914878349183,-2.9758072301356258,-0.28089887640449435,45070.145814922405,-0.00023654619320444804,-2.9874301127797978
9993.966480446927,825.9258364195582,-0.00011351845576396409,-2.990163478696671,1100454.7486033519,105564134176.7623,0.013070133435454552,-2.960076289732654,1362.5698324022346,19686.6172870504,0.0001605190355652795,-2.9900761895760835,-0.06741573033707865,254.27073601817946,-0.02777425702424641,-2.840975854636077,-655.8988764044943,227222266243.29306,-0.00044719330679034554,-2.973260275426505,-0.28089887640449435,42570.14581492238,0.00024212856464108368,-2.98772591542867
9993.564245810056,834.3568043437322,-4.8926955622491063e-05,-2.9901893218045763,1098565.9217877095,105718336247.88147,0.012766472845917653,-2.9611437971293117,1375.6983240223465,20515.661289310126,0.0005279208708069642,-2.9902131582152047,-0.05898876404494382,255.52320571897454,-0.027877980238795126,-2.840335123317471,-4777.247191011235,224889964383.9952,7.338375267345278e-05,-2.9743540187820066,2.2471910112359548,43056.747885367986,-0.0005679300969069727,-2.987049200406086
9994.083798882682,827.7148484087633,-4.8718716559816234e-05,-2.990159743903968,1111470.3910614525,109254986225.12712,0.013030240584111653,-2.9602533225128953,1378.7709497206704,22552.41353336264,-0.00018419227693182005,-2.9907448337144493,-0.05898876404494382,255.8265765054913,-0.02781652869339369,-2.8407033199084766,-1402.247191011236,243279133169.10742,-0.0004473213219886208,-2.974565458669956,0.28089887640449435,42570.14581492239,6.338843108863762e-05,-2.9874600044180717
9994.670391061452,840.6688374866611,-6.576126028776635e-05,-2.9899999840916127,1105671.5083798883,112510757301.6446,0.012620029583498468,-2.9619043359227275,1365.0837988826815,21765.58282593684,0.0004942643387243501,-2.990061611284214,-0.050561797752808994,252.09856710011397,-0.02790322278406085,-2.8401189209567743,486.7977528089887,239938985570.08276,0.00014385805044718697,-2.9754733047025765,0.8426966292134832,43945.9190758743,-0.0005796729813372616,-2.987366652079796
9994.125698324022,826.4798976837614,-0.00012221665693614133,-2.9901807360866446,1115200.0,117440206488.76404,0.012483977242591168,-2.963088934752781,1378.2122905027934,21151.842320005027,0.000264706265589448,-2.9903825692887978,-0.042134831460674156,252.23839319530362,-0.02755617558901516,-2.842408042350037,6476.404494382022,257172375960.10608,0.00020754056155713145,-2.9752375052357776,0.5617977528089887,39185.07764171194,0.0007242449117646357,-2.9860634078755646
9994.569832402234,844.5611072751234,-0.00013812734850102994,-2.9900100131667147,1109999.162011173,110046780069.51859,0.012600414095345697,-2.9614071336908125,1337.4301675977654,19546.167848848152,0.0014807737608596712,-2.9899368386042733,-0.06741573033707865,252.98141017548284,-0.02802480967715839,-2.8392689154466453,-893.2584269662922,246276343184.8883,0.00015292109818339128,-2.9757000183302225,0.8426966292134832,38974.008963514745,0.0003950061259968527,-2.986613205674038
9993.555865921788,832.8957378695624,-1.6028112686512875e-05,-2.990132388438329,1105951.1173184358,108739584352.67717,0.012469946270760916,-2.9627475262055984,1350.8379888268157,23440.305065595392,0.0012299221188070788,-2.990636781706348,-0.050561797752808994,255.18283676303537,-0.028261821606667348,-2.837723859328721,-7336.2359550561805,228307848981.89948,0.00023624611148941735,-2.9750558895178982,-1.404494382022472,42203.083575306155,-0.0001673251597936845,-2.9862067716264007
9994.578212290502,841.4798035277131,-7.415704710810149e-06,-2.989994064058256,1113369.2737430166,102966598235.98642,0.012556051734518573,-2.962628742668346,1353.6312849162011,18427.75092586781,0.0013692249821004906,-2.9889381548464566,-0.05898876404494382,251.68050908976102,-0.027965420479223416,-2.839646172106039,-898.314606741573,242295599547.72116,-0.000532098145883417,-2.975730997194958,0.28089887640449435,35210.5952531246,-0.0010077978999249056,-2.9863297222425618
9994.100558659218,828.2932019333373,-5.389384029179555e-05,-2.9902235581110337,1105955.5865921788,113349866766.36745,0.01248603629785204,-2.9631640333976734,1365.9217877094973,22989.454522628836,0.0005464578618675634,-2.9906637727837615,-0.05898876404494382,257.5709585279634,-0.027815369133065048,-2.840737297126778,7157.303370786517,236283461014.07648,0.0004334289451597089,-2.975152312129926,0.8426966292134832,44788.615705087774,0.0006621256149310619,-2.9862483446141312
9994.041899441341,827.7833469336523,-6.705526185474198e-05,-2.990139016221949,1106460.8938547487,115208407113.80334,0.013231857856608936,-2.9590113211959985,1343.0167597765362,20330.17387483522,0.0012342789210098488,-2.9899978687148048,-0.050561797752808994,256.5480053023612,-0.02739160196887524,-2.8435330403501897,-807.0224719101124,254963562492.81973,3.856106168402e-05,-2.9736408682482205,-0.28089887640449435,43665.65143289989,-0.0011387899704445638,-2.9878346620704197
9995.759776536313,834.8464628711314,-0.0001394060943198703,-2.990089415189483,1099389.3854748604,92695910223.7776,0.01234237002698904,-2.9627307000338665,1368.4357541899442,22888.550624568463,0.00021795774647994468,-2.990455922874429,-0.06741573033707865,253.5628708496402,-0.027915239352964374,-2.8399954979485407,-986.5168539325842,199307624705.84515,0.00032446933579210736,-2.975837269914864,-0.28089887640449435,50379.134578967285,0.00048484034901828557,-2.988196928934737
9994.117318435754,825.6350354654445,-4.2648681314647876e-05,-2.990191835081712,1112193.0167597765,110560380723.43228,0.012553374138109917,-2.962267126979171,1369.5530726256984,23941.372167472207,0.00024512044805885286,-2.991098908583432,-0.05898876404494382,255.16927313470484,-0.027934841046351692,-2.839888074919081,7202.528089887641,239558816945.85587,0.0007073291789608125,-2.974437425928825,-1.6853932584269664,46008.39540462059,0.00018178224412882768,-2.9861705650482495
9994.645251396649,843.7231655263317,-0.00010995387872228376,-2.9900078046829197,1118831.2849162011,115657677049.46324,0.01250589573006592,-2.963172656046402,1358.1005586592178,20818.843763731085,0.0015956910942869983,-2.98999907734834,-0.06741573033707865,252.19770231031444,-0.02785473491364401,-2.8404663944617004,652.8089887640449,256258706396.60388,-4.018484140653586e-05,-2.9760218232045266,-0.8426966292134832,36754.907839919244,0.00020896038899880672,-2.9855223886413933
9994.553072625698,842.8862124160435,-7.185724648470306e-05,-2.990009070664401,1117565.9217877095,115444575096.1961,0.012620911641427814,-2.961990076147581,1360.0558659217877,20656.73843449879,0.0009423888966442715,-2.989989799743942,-0.06741573033707865,255.2061292766066,-0.027929163365319233,-2.8400022567479484,-255.33707865168537,254833951951.8526,-0.0003958321715941331,-2.975343763650186,-1.1235955056179774,44914.4678702184,-0.00034307898445459637,-2.9865328294245437
9993.539106145252,827.3186868369847,-3.4484996050028484e-06,-2.990159131689069,1116334.9162011172,106736100417.26822,0.012670201909075019,-2.961923496470249,1358.1005586592178,21689.630280585006,0.0005055844058306231,-2.990145004172843,-0.06741573033707865,249.99826410806713,-0.02762853467562765,-2.841900111247412,-6030.61797752809,236703082194.5619,0.0002454840483762311,-2.9755945235861443,-1.1235955056179774,44745.92854437571,-0.0002707475398285106,-2.9876910878419114
9995.675977653631,833.7202623815205,-0.00010651528494104571,-2.990156618542652,1109771.2290502794,113330853086.12137,0.01261871880461199,-2.9617584062920197,1350.558659217877,22640.13558470906,0.0012391314739090425,-2.9904010594557615,-0.042134831460674156,257.4715392627193,-0.02785921110474664,-2.840394123370894,-1288.4831460674156,247064453505.0026,-0.00020829389762910136,-2.9750965071017337,-0.5617977528089887,45561.482136093946,-0.00012612514838043323,-2.9857973688968538
9994.787709497206,849.1176009038983,-7.661395748921204e-05,-2.989956002458974,1100699.720670391,113498464789.24736,0.012349700971349907,-2.9632106398525346,1370.9497206703911,20752.463749921524,0.0005256353917012217,-2.9903494216094995,-0.05898876404494382,260.3265765054914,-0.028237479685008966,-2.837897895615539,400.0,252943064578.6517,0.0002761543644989305,-2.9753099572068487,0.8426966292134832,46277.379750031614,0.0005668441748196555,-2.9876380001560547
9994.125698324022,830.0445044253346,-8.719461759254173e-05,-2.9902424469578737,1113635.4748603352,96659554900.19461,0.011835151958663429,-2.9651151997561858,1385.7541899441342,19276.25384470529,0.0001821466599623535,-2.9900631341118564,-0.050561797752808994,256.11823002146235,-0.027782098897337786,-2.840897539393906,5140.730337078652,196324229956.2082,-0.0005341696097123007,-2.97663523842219,-0.28089887640449435,37513.96603964148,0.0003542113422348072,-2.986726320627917
9994.720670391062,849.2445703345674,-9.72085628640228e-05,-2.989972693256121,1099962.0111731843,99615231779.0785,0.012381850811250966,-2.962862306335446,1375.4189944134077,22622.71671583703,-8.430379855595936e-05,-2.990325999013378,-0.050561797752808994,257.00306148213633,-0.027925173987146838,-2.8399794599549937,-515.1685393258426,222151569966.54462,0.00022106450200330124,-2.97538586483183,1.1235955056179774,46740.310566847635,-3.8961961630998296e-05,-2.9876163776611078
9995.793296089385,838.3418649174563,-7.245896132083248e-05,-2.990191078410925,1107942.4581005587,110127725827.63164,0.012612274656579029,-2.9622268838088144,1350.2793296089385,19143.179963593007,0.0009185803426727807,-2.9897264836770727,-0.042134831460674156,254.766483082944,-0.027717838707544084,-2.8413043647031992,-392.97752808988764,248005005386.07812,-0.00029751674393934925,-2.975778564377525,0.0,38426.96629213486,-0.00013749495318201538,-2.986239713924296
9994.041899441341,833.5221109785961,-7.302838766038772e-05,-2.9901608830654562,1102117.0391061453,117127987165.90294,0.012417385084307153,-2.963284977625899,1365.6424581005588,18911.242232126067,0.0009847496877273434,-2.9896496662338987,-0.05898876404494382,254.5372506627947,-0.027737520972986995,-2.841248426966289,4902.247191011235,258701617663.4895,7.45323885575452e-05,-2.976044427311366,-0.8426966292134832,41530.18873879566,-4.889949151292215e-05,-2.9869344766759607
9995.77653631285,825.4329295085053,-9.028926904666569e-05,-2.990161025036711,1116680.7262569834,116403676353.96396,0.012350362355696674,-2.963500043322265,1352.513966480447,22226.790534178643,0.0011132019227095892,-2.9905699264822156,-0.042134831460674156,251.3535617346294,-0.02772828328439169,-2.8413204637441623,-393.82022471910113,258330282855.06894,0.000296234168273699,-2.9766345002349275,-0.5617977528089887,41853.6169675546,0.0013646700014532604,-2.9854829392493256
9993.924581005587,825.1248979976136,-0.00011166877294391975,-2.990190938851854,1106507.5418994413,100620419198.41814,0.012692487474686808,-2.9617918969289736,1353.9106145251396,23102.598706923585,0.0016154804392016781,-2.990538009997801,-0.06741573033707865,250.12466860244913,-0.027924064517467977,-2.8399524484146825,4218.820224719101,222849141878.94534,-0.0005546397823786285,-2.9749751420744586,-2.5280898876404496,50091.923368261596,-0.00017916038763138173,-2.9871422342882883
9993.555865921788,826.1457378695621,-3.0171001348998864e-05,-2.990070537246435,1096349.162011173,109074797457.15904,0.012609606532372046,-2.9618519547820834,1340.5027932960893,20527.273868558183,0.0011472792069713812,-2.990813840960583,-0.050561797752808994,255.56205024618146,-0.027899402651059512,-2.8401142784196467,-6818.539325842697,236249876397.86642,-4.832105303012338e-06,-2.975816562199297,-1.1235955056179774,40476.2656230274,0.0004385460328964135,-2.986565827109252
9995.206703910615,823.9823143556579,-2.0116896551359254e-05,-2.9901236441707524,1119380.7262569834,98888940483.17746,0.012313619860967316,-2.9627562987676646,1349.1620111731843,24535.810683572945,0.0013727953073859806,-2.990604622090848,-0.050561797752808994,255.25867945966453,-0.02762164004394501,-2.841967394940261,53.08988764044944,228455778375.28403,0.0011148775806352935,-2.9748062154544836,0.0,44971.91011235957,-0.00042946272701015767,-2.9864748268160914
